-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.3 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/build/wujihand_description
-- Install configuration: ""
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/environment/ament_prefix_path.sh
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/environment/ament_prefix_path.dsv
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/environment/path.sh
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/environment/path.dsv
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/local_setup.bash
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/local_setup.sh
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/local_setup.zsh
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/local_setup.dsv
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/package.dsv
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/ament_index/resource_index/packages/wujihand_description
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/cmake/wujihand_descriptionConfig.cmake
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/cmake/wujihand_descriptionConfig-version.cmake
-- Installing: /home/wuji/wujihand/wujihand-ros2/wujihand_ws/install/wujihand_description/share/wujihand_description/package.xml
